2024-03-15 13:13:20,410 INFO    StreamThr :34535 [internal.py:wandb_internal():86] W&B internal server running at pid: 34535, started at: 2024-03-15 13:13:20.409975
2024-03-15 13:13:20,411 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: status
2024-03-15 13:13:20,413 INFO    WriterThread:34535 [datastore.py:open_for_write():87] open: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/run-w97tap9q.wandb
2024-03-15 13:13:20,413 DEBUG   SenderThread:34535 [sender.py:send():382] send: header
2024-03-15 13:13:20,439 DEBUG   SenderThread:34535 [sender.py:send():382] send: run
2024-03-15 13:13:20,667 INFO    SenderThread:34535 [dir_watcher.py:__init__():211] watching files in: /Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/wandb/run-20240315_131320-w97tap9q/files
2024-03-15 13:13:20,667 INFO    SenderThread:34535 [sender.py:_start_run_threads():1136] run started: w97tap9q with start time 1710526400.409745
2024-03-15 13:13:20,678 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: check_version
2024-03-15 13:13:20,678 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: check_version
2024-03-15 13:13:20,820 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: run_start
2024-03-15 13:13:20,827 DEBUG   HandlerThread:34535 [system_info.py:__init__():27] System info init
2024-03-15 13:13:20,827 DEBUG   HandlerThread:34535 [system_info.py:__init__():42] System info init done
2024-03-15 13:13:20,827 INFO    HandlerThread:34535 [system_monitor.py:start():194] Starting system monitor
2024-03-15 13:13:20,827 INFO    SystemMonitor:34535 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-15 13:13:20,828 INFO    HandlerThread:34535 [system_monitor.py:probe():214] Collecting system info
2024-03-15 13:13:20,828 INFO    SystemMonitor:34535 [interfaces.py:start():190] Started cpu monitoring
2024-03-15 13:13:20,828 INFO    SystemMonitor:34535 [interfaces.py:start():190] Started disk monitoring
2024-03-15 13:13:20,832 INFO    SystemMonitor:34535 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-15 13:13:20,832 DEBUG   HandlerThread:34535 [system_info.py:probe():151] Probing system
2024-03-15 13:13:20,832 INFO    SystemMonitor:34535 [interfaces.py:start():190] Started memory monitoring
2024-03-15 13:13:20,833 INFO    SystemMonitor:34535 [interfaces.py:start():190] Started network monitoring
2024-03-15 13:13:20,837 DEBUG   HandlerThread:34535 [system_info.py:_probe_git():136] Probing git
2024-03-15 13:13:20,866 DEBUG   HandlerThread:34535 [system_info.py:_probe_git():144] Probing git done
2024-03-15 13:13:20,866 DEBUG   HandlerThread:34535 [system_info.py:probe():199] Probing system done
2024-03-15 13:13:20,866 DEBUG   HandlerThread:34535 [system_monitor.py:probe():223] {'os': 'macOS-14.3.1-arm64-arm-64bit', 'python': '3.11.5', 'heartbeatAt': '2024-03-15T18:13:20.832888', 'startedAt': '2024-03-15T18:13:20.401690', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks/run_energy_transformer.py', 'codePathLocal': 'run_energy_transformer.py', 'codePath': 'run_energy_transformer.py', 'git': {'remote': 'https://github.com/EthanReid/DeepHopfieldNetworks.git', 'commit': '5c6461476ce2c61c7d96046c100de6a6f9a5bbc8'}, 'email': 'erpreid@gmail.com', 'root': '/Users/ethanreid/Documents/DevProjects/Research/DeepHopfieldNetworks', 'host': 'Ethans-MBP-16.attlocal.net', 'username': 'ethanreid', 'executable': '/Users/ethanreid/Documents/DevProjects/Books/advancedDeepLearningWithPython/.venv/bin/python3', 'cpu_count': 10, 'cpu_count_logical': 10, 'disk': {'/': {'total': 926.3517189025879, 'used': 9.43375015258789}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 64.0}}
2024-03-15 13:13:20,866 INFO    HandlerThread:34535 [system_monitor.py:probe():224] Finished collecting system info
2024-03-15 13:13:20,866 INFO    HandlerThread:34535 [system_monitor.py:probe():227] Publishing system info
2024-03-15 13:13:20,867 INFO    HandlerThread:34535 [system_monitor.py:probe():229] Finished publishing system info
2024-03-15 13:13:20,873 DEBUG   SenderThread:34535 [sender.py:send():382] send: files
2024-03-15 13:13:20,873 INFO    SenderThread:34535 [sender.py:_save_file():1403] saving file wandb-metadata.json with policy now
2024-03-15 13:13:20,878 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: python_packages
2024-03-15 13:13:20,878 DEBUG   SenderThread:34535 [sender.py:send_request():409] send_request: python_packages
2024-03-15 13:13:20,878 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: stop_status
2024-03-15 13:13:20,878 DEBUG   HandlerThread:34535 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-15 13:13:20,879 DEBUG   SenderThread:34535 [sender.py:send():382] send: telemetry
